emp_no,count
252668,1
74315,1
455568,2
107406,1
21044,2
474022,1
425231,1
14034,2
245020,1
53768,2
42371,1
462051,1
79688,2
224859,1
208875,2
422388,2
36880,2
245132,1
93404,1
465392,2
54809,1
425759,2
203525,2
429781,1
462132,1
413717,2
486168,1
295249,2
257988,3
204395,2
103573,2
492775,1
249667,1
227457,2
20316,2
102388,1
269270,2
471422,1
410436,1
71889,2
291245,2
474183,1
229480,1
402574,2
243210,1
243131,2
24746,2
409454,1
462289,2
221959,2
227423,2
92266,1
14498,2
239443,3
416003,1
215871,2
230616,2
212053,1
78402,2
227938,2
11578,2
45174,1
401760,1
235658,2
202996,2
95277,2
436020,2
295364,2
215379,2
280863,1
224728,1
437238,2
258491,2
431588,2
12205,1
262116,1
477971,1
243840,2
36174,2
80763,1
99007,2
52965,1
464642,1
231278,2
27995,2
213076,1
466439,2
432630,1
66329,2
44011,2
420030,2
281124,1
499132,2
497828,2
109289,2
404323,2
271579,1
44821,1
34401,2
266212,1
285272,2
254614,2
26027,2
403411,2
229539,2
467130,1
239166,2
86608,1
31595,1
50553,2
421994,2
488726,2
483083,1
470216,2
79703,2
431073,2
254069,2
437262,2
13942,1
462648,1
437289,2
24428,1
403940,2
235597,2
441970,2
440234,1
292947,2
472657,1
495716,2
252666,2
236243,2
476724,2
446189,2
227910,1
262882,1
439395,1
45685,1
491146,1
66247,2
73952,2
473224,2
459813,1
294757,2
203576,1
428692,1
97726,2
460425,2
284203,2
283243,1
102922,1
33170,2
477543,2
458015,2
267544,2
436684,2
432324,1
216233,2
235215,2
287161,2
222935,2
414475,1
106567,2
74950,1
239853,1
65392,2
276426,1
236906,3
85941,2
454434,1
288011,1
414644,1
238434,2
416688,2
91557,2
11393,2
292531,1
276289,1
107525,1
211744,2
209791,1
448835,1
212706,1
481040,2
439765,2
222180,2
109465,2
45630,1
466104,2
449194,2
105852,2
51331,2
414601,2
433020,1
106648,2
226846,2
59700,2
400506,1
484440,2
258230,2
290428,1
286435,2
496192,2
426739,2
98317,1
106016,1
492493,1
289536,1
260949,2
205495,1
52830,2
460619,1
253911,2
470117,1
247185,1
415527,2
441263,1
457263,1
76145,1
209222,1
492328,1
436651,2
467728,1
40528,2
485004,2
280066,1
14197,2
474516,1
234358,2
403462,2
402375,1
484694,1
65367,2
227069,1
213736,1
38196,1
497396,2
49153,1
82737,1
249193,2
274625,1
429121,2
458690,1
46299,2
268137,1
57807,1
82371,1
85743,2
480096,2
264863,2
27510,1
279718,2
220667,1
260502,1
73674,2
225463,1
440247,1
18832,1
462742,2
297810,2
491606,2
89381,2
283757,1
214161,2
239341,1
276947,1
108816,2
95452,2
482935,2
81185,2
423317,2
12734,1
446699,1
23797,1
59860,2
483688,2
438840,2
264830,2
46407,1
261337,2
239729,1
254882,2
103591,2
457054,3
407136,2
279049,1
209316,2
34707,2
20336,1
48850,1
280924,1
470033,2
276468,1
56545,1
476516,1
417874,2
416174,1
41074,2
88489,2
488677,2
86060,2
246215,2
44395,2
48682,1
265635,2
443953,1
64392,1
38473,2
210590,2
204890,2
447233,1
252868,2
425637,2
222371,2
253094,1
495249,1
98615,2
230984,1
33164,1
415962,1
222358,2
11459,2
298480,1
70797,2
244417,2
27955,2
20407,1
494963,2
415423,2
274984,1
26958,1
25858,1
250671,2
419330,2
272395,2
22693,1
71879,1
249547,2
411882,1
480926,1
475882,2
224831,2
88893,2
443749,1
235177,1
440279,1
101608,2
55363,2
431128,1
460902,1
409518,1
493389,2
424354,2
202438,2
45669,2
52644,2
22224,2
238599,2
440375,1
419991,1
401608,2
70791,2
214245,2
262505,2
68500,2
202736,2
22953,1
283925,2
247777,1
58408,2
464346,2
482194,2
41298,1
433217,1
54648,2
237693,1
92646,2
404358,2
26221,2
458297,2
440259,1
429414,2
482413,1
76943,2
413032,1
75011,2
281277,1
420423,1
290453,1
70117,1
298908,1
232686,2
425996,2
54226,2
11527,1
62325,2
483253,1
482214,2
91933,2
93273,2
259479,1
489674,3
243068,1
475462,2
474801,2
66293,2
17987,1
421388,1
408006,1
475576,1
267160,1
105180,2
470858,2
274390,1
246073,2
57335,2
413071,2
211157,2
90867,1
498799,1
210758,2
402667,1
58458,2
464937,1
90342,2
443640,2
442987,2
210842,2
104945,2
283059,2
97089,2
259127,1
467203,1
85033,2
493642,2
428889,2
411051,2
281674,2
469319,1
470309,2
224899,1
12490,2
84459,1
268919,2
469598,2
262550,2
406113,2
492431,2
68015,1
482020,2
64313,2
280169,2
225364,1
479634,2
461640,2
432068,1
90978,1
489350,2
257982,1
491629,1
263169,1
91638,2
403296,2
264074,2
298923,1
289872,1
271918,2
217276,2
487372,1
247412,2
476082,2
465319,1
106240,2
260181,2
255087,2
230348,2
17791,1
420158,2
256648,1
52976,1
293890,2
96969,1
273406,2
252408,2
12888,2
79668,1
266161,2
69387,1
240097,2
217939,1
496312,1
48176,1
470550,1
91126,1
269705,2
486631,1
471921,2
239724,2
94480,1
66603,2
298660,2
240802,2
272007,1
231109,1
445274,2
76760,2
271493,2
13299,1
490698,2
298261,2
43083,2
419670,1
61862,1
19343,1
464300,2
407137,2
463699,1
261527,2
438519,2
253315,2
256626,1
442907,2
469834,2
17849,2
90559,2
452432,2
472403,2
467288,1
466531,1
47825,1
86111,2
287745,1
260123,2
93735,2
87158,1
259949,2
233547,2
445743,2
252306,2
225905,2
464515,2
411948,1
14518,1
26865,1
438340,1
291865,2
450438,1
44043,2
413725,2
209026,2
16453,2
36055,2
274971,2
469779,2
421986,2
77531,2
411834,1
46054,1
28393,2
288185,2
298384,1
105003,1
474851,2
70250,1
57110,2
267807,1
427177,3
283256,1
477860,2
445161,1
289878,2
226671,1
485487,2
409952,1
491767,2
45382,2
271206,1
475687,2
263025,2
74015,2
233701,2
20358,1
68880,2
247306,2
65167,1
227907,2
255247,2
459651,2
262058,2
217349,2
435799,1
276584,2
68809,1
219746,2
31658,1
80929,2
470511,1
227157,2
69654,2
16729,2
252997,1
107173,2
449507,2
245833,2
105425,2
227318,2
215739,2
224927,2
283106,2
423689,1
236609,2
262608,1
69582,1
20119,1
42686,1
211984,1
460395,2
44610,2
239689,1
84066,2
272754,2
459989,2
66624,2
26508,2
253165,2
456149,2
409786,2
205057,1
43508,1
59020,2
431245,1
413755,2
294463,1
463252,2
295126,2
57261,1
497188,1
90480,2
33427,1
478284,2
486966,1
447017,1
457417,1
224755,2
468686,1
11872,2
260260,1
77052,1
264004,1
402452,1
105040,1
406556,2
234056,1
74684,2
457196,2
74166,2
412109,3
25003,1
297656,2
91947,2
61943,2
18212,2
476671,1
438197,1
94313,1
274020,2
248572,2
469313,2
287233,1
250127,1
11380,3
286893,2
12951,1
250794,1
100969,1
240661,2
107746,1
33211,1
209899,2
108833,1
459653,2
463751,2
449604,2
209300,2
24045,2
298145,2
275803,1
497374,1
490140,1
78515,2
262325,2
476165,1
280670,2
80200,1
251806,2
418790,1
98675,2
404089,1
466272,1
211872,2
238797,1
415043,2
56195,2
408959,1
59450,1
218736,1
279643,2
263276,2
482289,2
468324,2
237034,2
492800,2
54307,1
220051,2
463334,1
409738,3
99729,2
419646,1
414304,1
294091,2
11012,1
16380,2
429648,1
239598,2
65974,2
449928,1
39235,1
289896,1
280941,1
264187,1
441487,2
219396,2
412892,2
268180,1
282121,2
224810,1
496451,1
207793,2
469712,1
273823,2
263039,2
463449,2
109457,1
27708,2
26079,1
16076,1
21523,2
71040,1
19602,1
104411,1
79348,1
274283,1
20456,1
435037,1
109787,2
17126,2
419954,2
213851,2
264415,3
210723,2
99097,2
76709,2
413583,1
280876,2
33112,2
471549,1
260822,2
82704,2
421095,2
25210,2
269423,1
44608,2
477468,2
475719,2
282916,1
282598,1
28596,2
440789,2
230825,1
404359,1
12819,2
438040,1
425193,1
243373,1
224723,1
42059,1
254625,3
223456,2
31740,1
246134,2
59984,1
424765,2
272653,1
454368,1
206653,1
455112,2
83808,2
80370,2
423893,3
38057,2
204703,2
263608,1
54550,2
215890,2
493941,1
256792,2
35613,1
201810,2
14257,1
224180,2
65049,2
270371,2
227741,1
57756,2
41232,2
74695,2
446611,2
434121,1
22136,2
457071,2
66191,1
461285,1
453023,1
403134,2
65559,2
46576,1
464953,2
442752,1
438330,1
295369,2
205150,1
39506,2
292825,1
215228,1
220632,1
95939,2
495776,1
489909,3
225628,1
76961,2
18662,1
93672,1
238643,2
81466,2
271648,2
17112,1
212545,2
448664,1
88495,1
13904,1
52511,1
407583,1
413160,2
42681,1
84334,2
266287,1
258397,2
19129,1
76754,2
434362,1
219399,2
225928,2
414173,1
92323,1
440189,1
264107,2
74493,2
51404,2
481200,1
291480,2
13605,2
408474,1
298950,2
290089,1
265697,1
225652,2
250026,2
450957,1
492819,1
231201,1
420126,1
299785,2
285688,2
419606,2
455559,2
222550,3
222410,1
222341,2
461140,1
13624,2
279342,2
80389,1
66062,2
223869,1
210284,2
225965,2
51909,2
225242,1
27762,1
484271,1
428122,1
425086,1
288339,1
450826,2
293295,2
208865,1
495995,1
108218,2
206731,2
459930,1
214167,2
439896,2
497968,1
35667,1
34482,2
109205,2
409196,1
257268,2
231874,2
75133,2
43935,1
28160,1
246155,1
229370,1
17925,2
223830,2
277187,1
285017,2
258259,2
74883,1
38581,1
28447,1
447665,2
62157,1
440169,2
409563,2
257876,2
401897,2
477348,1
31900,1
477488,1
475463,1
426437,2
422467,1
484663,2
488114,1
274985,1
224942,1
414705,1
220431,2
87196,1
44891,2
409199,2
228544,2
42430,1
43678,2
476829,2
495411,1
227892,2
60039,2
424200,1
223790,2
95470,2
89014,2
56701,2
466051,2
452597,2
13276,2
453738,2
445126,1
489499,2
45814,2
104818,2
236508,2
58352,2
49062,2
68964,3
413140,3
273900,1
456672,2
109902,2
406310,2
47952,1
259002,2
240561,1
15569,2
249072,1
71302,2
409557,2
65899,2
431896,2
408434,1
495432,1
274462,1
86746,1
41724,1
499386,1
293353,1
28345,2
19709,1
447808,1
286745,2
18459,2
15005,2
82263,1
15563,2
482844,2
486965,2
400873,1
493999,1
284146,2
252362,1
431969,2
53130,1
47868,1
33248,2
202418,2
89331,2
455763,1
406326,2
69767,1
492001,2
409603,1
52457,1
91722,1
478985,1
246997,2
262240,2
449521,2
76521,1
65595,2
297150,2
217614,1
216893,1
29797,1
427208,1
293814,1
273596,1
15228,2
225306,2
283740,2
403481,1
246114,2
55729,2
52310,1
471255,2
58524,2
415123,2
101414,1
481652,3
291539,1
201276,1
53204,2
298967,2
461885,2
484491,1
434700,2
267088,2
400549,1
241842,2
238743,2
277501,1
259929,1
280934,2
79391,2
448173,1
65216,2
289032,2
443838,2
296671,1
72574,2
48791,1
487294,1
26871,1
296470,2
76225,2
449242,1
490487,1
464504,2
224824,2
15656,2
468076,1
463529,2
276518,1
81503,2
50844,1
431194,2
276486,1
85489,1
494867,1
104894,1
423577,2
443747,2
494798,2
409607,2
462999,1
409562,2
405382,2
455626,2
61634,2
409648,1
48058,1
66945,2
263528,2
47103,2
99390,2
270890,1
252055,2
465384,2
269271,2
59121,2
203051,1
251068,2
277418,2
210821,1
96982,2
95279,1
208740,1
431395,1
234995,1
204747,3
26828,2
242655,1
62476,2
445391,2
32481,2
98962,2
459286,1
69206,2
44462,2
432943,1
99571,2
45204,2
277854,2
293259,2
253047,3
75347,2
250687,2
211668,2
59946,1
247323,2
418683,2
294177,2
62478,2
296236,2
93622,1
40205,2
464155,1
81620,2
43461,1
451940,1
253002,2
108597,2
83493,1
47777,2
256169,1
421963,1
277383,1
461096,3
450305,2
425821,1
497426,1
296053,3
485181,1
411985,1
289170,2
272825,2
278466,1
73063,1
33566,1
445250,2
70146,1
460643,1
14045,1
473808,2
16988,1
12493,1
75076,2
87415,2
418082,2
212338,2
80129,1
60071,1
290551,1
294339,2
239256,2
494366,1
451970,1
42389,1
83244,2
499292,1
466621,1
106355,1
83934,3
287815,1
251464,2
36906,2
95832,1
46452,2
458326,1
401391,2
452869,2
407376,2
240639,2
272188,2
252457,2
218952,1
483500,1
44224,1
451688,2
36987,2
436652,2
212050,1
25935,1
433503,2
479821,2
280476,2
235019,1
25979,2
46882,1
36573,2
248475,2
94704,3
26379,1
419277,1
485067,1
254511,1
430859,2
288768,1
227801,2
29468,2
402057,1
244180,1
430910,1
293710,1
32656,2
22897,2
406611,2
294502,2
78328,2
416647,1
92592,2
245561,2
96562,2
437182,2
85760,1
234996,2
235018,1
64302,2
286635,1
90964,2
86667,2
49707,2
30509,2
203398,2
296757,2
83845,2
31794,2
16033,1
52411,2
275824,1
24186,1
45275,1
34881,1
36251,1
265021,1
35867,2
23932,2
213362,1
210620,1
238689,1
492912,2
257914,1
13651,1
233250,2
48832,1
32037,1
267717,1
205206,2
218693,2
445076,2
56177,2
448352,1
282670,1
31777,2
226910,2
212382,1
234084,2
105786,3
417048,2
485083,2
475013,2
454323,2
277130,1
411436,2
477526,1
250743,1
243877,2
228557,2
83242,1
22066,2
82014,1
274560,1
285158,1
212333,2
219602,2
476865,2
261196,2
38157,2
495499,2
85281,2
457389,1
38139,1
422296,2
270596,1
92797,2
254929,1
208775,2
484605,1
80358,2
15234,1
452215,2
418361,1
426274,2
262080,1
216750,1
400431,2
449115,2
14911,2
211837,2
23245,1
238997,2
85277,1
200212,2
60172,1
249409,2
403120,1
216658,2
406857,1
493182,1
262701,2
83895,1
221075,2
469696,2
282824,2
401846,2
213667,2
60024,1
21708,2
430977,1
419623,2
491331,1
407745,3
277351,1
240669,1
451751,1
295464,2
221487,1
87480,1
406380,3
230331,1
81271,2
465326,1
59916,2
427936,1
22722,2
89525,2
72389,2
237658,2
210096,1
451040,1
201953,1
23794,1
97240,1
277172,2
60060,1
292476,2
246100,1
212854,1
24781,2
204812,2
455476,2
17916,2
459671,2
401085,2
225919,2
272104,1
108539,2
430416,3
45875,2
95428,2
108244,2
418145,1
222122,2
30745,1
37627,1
272615,1
102011,2
440338,2
495238,1
232416,2
201266,2
39873,2
32054,2
89480,2
247634,2
279719,1
253595,1
469575,2
203783,2
102808,2
16266,1
15176,2
23835,2
284336,1
64503,2
108019,1
479645,2
52015,1
252924,1
221040,2
205283,1
35609,1
498607,1
271453,2
256576,2
252224,3
477199,2
87372,2
411655,2
39890,1
18782,1
472057,1
245264,1
463340,1
416284,1
455280,1
237497,2
272699,2
471765,1
276244,2
108153,1
79574,1
54366,1
449996,1
240174,1
95365,2
259431,2
99705,2
450893,2
14955,2
64090,2
239273,2
269419,2
81047,2
463796,1
493997,1
441163,2
479721,2
237547,1
291956,1
28972,2
290001,2
217200,2
430472,2
68550,1
450219,1
266024,2
497360,1
276844,1
69632,2
433727,1
280477,2
482980,1
451297,2
224664,1
66907,1
19467,2
485405,1
478089,1
425489,2
23502,1
277033,2
80225,2
450189,1
286423,1
41251,1
214448,1
22726,2
454383,2
255407,2
45496,1
443093,2
267692,2
11751,2
471766,2
78744,1
297131,2
411587,2
263126,2
448858,1
413245,1
491305,1
231779,2
105862,1
10693,2
452163,2
423829,1
261510,1
218408,2
218855,1
477811,2
107491,2
274935,1
461758,1
225211,2
226431,2
287641,2
482404,2
22508,1
495219,2
101252,2
45827,1
212521,2
261811,1
240609,1
85552,1
452065,2
223891,2
88914,2
224676,1
91107,2
287163,2
415392,1
22947,1
408690,1
476354,2
463630,2
91675,2
439328,2
224595,1
205484,2
493894,2
414131,1
227684,1
239362,1
25939,2
463649,2
105564,2
51455,2
461638,1
212217,1
225186,2
103469,1
251182,2
222286,2
61071,2
469830,1
294340,1
486693,2
56790,1
403552,2
448813,2
207323,1
221863,2
69544,2
285065,2
419348,2
495805,1
455947,2
242036,1
488721,2
446544,2
275070,2
66597,1
495256,2
250420,2
57532,2
23404,1
438909,1
420742,2
212394,2
282314,2
77214,1
407191,2
237227,2
25351,1
30226,2
457103,1
420520,2
90256,2
89928,2
406433,2
276299,2
54968,1
23157,1
416893,1
267457,1
109115,1
486153,1
67729,2
279589,1
429573,2
27631,1
499870,2
250971,1
459952,2
431214,2
14514,1
105466,2
107825,3
75767,1
27023,1
493233,2
91058,1
235393,2
94900,1
454828,2
498031,2
14107,2
401008,2
454375,1
37600,2
18369,2
218722,2
97925,2
204242,1
299136,2
17539,2
260273,1
448694,1
417588,2
278237,2
475475,2
459635,1
263274,2
253417,2
233771,1
12335,1
430535,2
459462,2
219082,1
83600,2
235146,2
479582,1
55265,1
478608,1
407073,2
20259,1
423920,2
35470,2
436842,1
249110,1
433307,1
265400,1
257008,1
207035,1
57749,2
293744,2
237156,1
93790,2
296078,2
469168,2
250264,2
80822,1
200455,1
22310,2
17160,1
475383,1
275347,2
407999,1
27502,1
107018,1
38359,2
431530,1
434505,1
491859,1
416737,2
445531,1
235512,1
88698,2
274436,2
41889,1
22596,2
431834,2
102550,1
264361,1
101364,2
255807,2
210016,2
104870,2
60751,1
273083,2
40318,2
408633,2
215233,2
108503,1
430153,2
67701,1
262645,1
494128,2
442767,2
266325,2
279583,1
105388,2
88089,1
434534,1
461860,2
299128,1
286146,1
63861,1
278095,1
222298,2
471433,2
69772,2
259734,1
268740,2
37260,1
284109,2
204664,2
97495,2
484352,2
413797,2
231238,2
486662,1
225899,1
84743,1
290944,1
213248,1
241684,1
81035,2
75971,2
63905,1
50856,2
277455,1
83169,1
67609,2
280933,2
285207,1
48139,2
262397,2
232748,2
11031,2
204846,1
475524,1
456793,1
299864,2
454288,1
299347,2
475037,1
99592,2
95116,2
283026,2
203836,2
241518,1
293766,2
86224,2
50807,2
259687,2
219000,2
255649,2
90762,2
457807,2
278379,2
264087,2
246511,1
232045,2
106508,2
234848,1
225719,3
200962,1
241623,2
202673,1
471550,1
276632,1
264904,2
48314,2
281269,1
54114,1
476042,1
40428,2
234934,1
240941,1
70374,2
440587,2
97577,2
40769,2
32468,2
479860,1
281074,2
88101,1
28487,1
459625,2
456369,2
80791,2
431154,2
495823,2
493503,1
285572,3
91265,2
278112,2
203848,2
25052,2
232440,2
78443,2
458300,2
416334,2
227690,1
211333,2
71054,1
268981,1
260587,1
212653,3
485387,1
96196,2
413923,1
413079,2
269188,3
31172,1
498885,2
289110,2
90270,2
493300,1
289981,2
12863,2
108367,2
488857,2
454894,1
77196,2
294288,1
413916,1
221085,2
490264,2
475724,2
209181,2
74339,1
407984,2
299901,2
231705,2
107296,1
100500,2
50513,2
274856,1
415651,2
271372,2
65173,2
294375,1
246207,1
28411,2
461002,2
478748,2
405865,2
495020,2
37258,1
495144,1
206744,1
297332,2
259777,1
269592,1
261213,1
224737,1
461835,2
256459,2
408050,1
441737,2
283162,2
446061,1
77541,2
254663,2
67762,2
214394,2
86403,1
225617,2
87672,1
55276,1
471332,1
283270,2
38333,2
232229,1
89690,1
43573,2
294125,1
232357,1
10134,2
236634,2
218272,2
448870,2
257845,2
97848,1
40272,1
445857,1
91846,1
218796,2
402040,2
263956,1
211781,1
68913,2
298668,2
50220,1
463973,2
234694,2
250033,2
472047,1
224294,1
223656,2
464818,2
466207,1
15943,2
253472,2
206381,2
79395,1
43807,1
19776,1
485625,1
41798,2
435032,1
31647,1
410824,2
267716,2
286502,1
418019,1
478945,1
428241,1
262319,1
35916,2
292148,1
231411,1
226985,1
486894,2
432658,2
433045,2
495467,2
496174,1
88491,2
435198,2
274875,1
247449,1
477145,1
439278,2
212800,2
39443,1
72625,1
485212,2
416503,2
291018,1
479492,2
209777,1
15052,1
499516,1
56288,1
281983,1
218611,2
431758,1
471297,1
238490,1
262572,2
208707,1
105152,1
453043,1
217998,2
281137,2
219498,2
42617,1
464839,2
63911,1
267750,1
72071,2
497566,2
246709,1
99703,2
233791,2
55281,2
498494,1
218417,2
278510,1
400838,1
230116,2
74802,1
229196,2
204919,2
83748,2
244457,1
444274,2
95808,1
280229,2
263084,1
252391,1
99740,1
441028,2
468249,2
432906,1
218661,1
64889,1
58227,1
253632,1
93430,1
290201,2
11081,2
466343,2
280532,2
448572,2
452173,2
494909,2
239912,2
299256,2
109189,2
13457,2
485001,1
69714,1
444503,1
90061,3
70566,1
33009,1
296061,1
241253,1
109206,1
455642,2
69246,2
473330,2
252701,2
423093,2
96897,2
439366,1
490641,1
451038,1
261219,1
207769,1
290491,2
86459,1
51877,2
28653,2
446990,1
87359,2
401015,1
23659,2
257628,1
73110,1
488041,1
278400,1
268912,1
71923,1
489595,2
433318,1
261532,1
219584,1
95703,1
270773,1
400878,2
17199,2
105123,2
93975,1
96010,2
414355,2
92248,1
293479,2
50344,2
486438,2
432957,3
264081,2
12123,2
217434,2
488168,2
279611,2
26548,1
45331,1
458398,3
442054,1
49496,2
30936,1
462140,2
262844,1
210139,1
56562,2
290602,1
24103,2
288610,2
262959,1
262451,1
42145,1
71837,2
430708,1
257073,2
99937,2
262168,2
298149,2
70584,1
252189,1
74766,1
255338,2
266735,2
82391,2
79681,1
72371,1
412641,1
435995,2
273617,1
406336,3
207976,2
14914,1
440699,1
96224,2
236075,1
223140,1
454643,2
285393,2
96921,1
51313,2
213784,2
242963,1
276054,2
272691,2
235773,2
425113,1
408328,2
92136,2
409326,1
402315,2
69831,1
267703,1
107554,2
476132,2
93433,2
84111,1
60698,1
93448,2
206648,1
14167,2
261053,2
404985,2
51412,2
406757,1
230346,2
52682,2
425251,2
461317,1
418682,2
496511,1
428098,2
484000,2
240519,1
406574,2
495054,2
267534,1
222552,1
210181,1
272100,1
450928,1
99071,1
87358,2
427000,1
402136,1
258651,1
222155,2
105357,2
254565,2
412289,2
53464,2
412319,1
215696,2
54933,2
75201,2
410883,1
280118,3
424167,1
279534,1
494927,1
219767,2
489801,1
103332,2
213006,2
55679,1
427899,2
275313,2
240055,2
78102,2
486969,2
210480,1
294782,1
462372,2
450900,1
480060,2
246386,1
200079,2
95670,1
92402,2
461091,1
293026,1
299111,2
225069,1
216734,2
204134,2
77316,2
257416,1
469201,1
450412,2
216367,2
77540,1
24041,1
219978,2
472121,2
79470,2
430316,2
432116,2
103259,1
458564,1
289445,1
107077,2
219080,1
440150,1
492929,2
74782,2
61192,1
21275,2
47763,1
53057,1
497843,1
90189,2
440097,1
200601,2
22584,1
442487,2
296475,2
243458,2
298588,2
61244,1
411851,3
489953,1
421358,3
410668,2
420092,2
246851,1
403820,2
248268,2
54484,1
270838,2
499438,2
450046,1
248688,1
267799,2
284847,2
59390,1
280179,2
442786,1
232446,2
269606,2
105886,2
104625,1
99269,1
31849,1
475451,1
423543,2
76402,1
294733,2
201533,1
261683,1
431014,2
419223,2
13787,2
443927,1
449369,1
47034,2
496023,2
407384,2
260576,1
239648,2
56020,2
250528,1
45972,2
419199,1
226611,1
466758,2
450108,1
443240,2
427122,1
263730,2
75918,2
47010,2
63021,2
479869,2
228690,1
467360,2
236236,1
409638,1
232289,2
251947,2
277077,2
222723,1
222621,2
221956,2
287985,2
409120,1
82256,2
53659,1
18521,1
490273,2
460498,1
223385,2
407640,2
219141,1
28599,1
268123,1
408731,1
258660,2
84058,1
287929,1
45014,1
481987,1
282578,2
215459,2
468453,2
289057,1
426841,2
413775,1
208771,2
488249,2
468825,1
62964,2
44189,1
71779,1
65543,1
485681,2
79320,2
292576,1
70752,2
281540,2
72031,2
452779,1
44393,2
492249,2
252499,1
219545,2
38123,2
75952,2
34960,1
419463,2
480674,1
42942,1
78373,2
15230,2
292962,1
253514,2
469281,2
69007,1
245805,2
16996,1
299540,2
213944,1
427321,2
468986,1
452265,2
226166,1
94164,2
474990,1
270065,1
25085,2
224111,2
267761,2
65721,2
27403,3
423352,2
232888,1
99522,2
56035,1
69874,1
211047,2
205555,1
456584,3
204792,2
17520,2
49920,2
468117,1
426321,2
67076,1
475927,2
209127,2
38453,2
10018,2
230097,2
236137,1
90428,1
